2021-09-08 09:04:13,666 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908090412213997", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908090412", "version": "3.0"}
2021-09-08 09:25:00,666 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908092500", "outTradeNo": "20210908092455304098", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:25:00,666 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:25:20,621 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908092519276469", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092519"}
2021-09-08 09:25:20,622 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c43d6e017e494f5cb2d238743fa08e5f', 'codeUrl': 'https://qr.alipay.com/bax08291djswniexmi6730db', 'outTradeNo': '20210908092519276469', 'amount': 10}
2021-09-08 09:25:21,097 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:25:24,526 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908092524", "outTradeNo": "20210908092519276469", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:25:24,527 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'd5f5eb03a5fe493383de1f4d15780b7d', 'outRefundNo': '20210908092524', 'outTradeNo': '20210908092519276469', 'transactionNo': '31202109087839788889395', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 0}
2021-09-08 09:25:29,720 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-08 09:25:30,119 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-08 09:29:26,092 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908092924993523", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092925", "version": "3.0"}
2021-09-08 09:29:26,092 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '8e0959d3720140c7b70a9f9c27c4b1ac', 'codeUrl': 'https://qr.alipay.com/bax03551beud1azzktdf55f2', 'outTradeNo': '20210908092924993523', 'amount': 20}
2021-09-08 09:29:26,486 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:29:29,823 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908092929", "outTradeNo": "20210908092924993523", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:29:29,824 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:29:58,209 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908092957092359", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908092957", "version": "3.0"}
2021-09-08 09:29:58,209 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '4c8deff10adf4f40a6a4dc23129e1c47', 'codeUrl': 'https://qr.alipay.com/bax003121imr5wua2wml00cb', 'outTradeNo': '20210908092957092359', 'amount': 20}
2021-09-08 09:29:58,669 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:30:02,018 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093002", "outTradeNo": "20210908092957092359", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:30:02,018 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:30:29,888 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093028918179", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093028", "version": "3.0"}
2021-09-08 09:30:29,888 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'f5d0b8539af64395853b8df06aa09f6e', 'codeUrl': 'https://qr.alipay.com/bax09520bobyqntcamid252f', 'outTradeNo': '20210908093028918179', 'amount': 20}
2021-09-08 09:30:30,317 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:30:33,638 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093033", "outTradeNo": "20210908093028918179", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:30:33,638 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:31:56,734 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093155373124", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093155", "version": "3.0"}
2021-09-08 09:31:56,734 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'e589a584fb464033b94719690dcbeeee', 'codeUrl': 'https://qr.alipay.com/bax06469rhebc2uaf2zy3024', 'outTradeNo': '20210908093155373124', 'amount': 20}
2021-09-08 09:31:57,219 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:32:00,645 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093200", "outTradeNo": "20210908093155373124", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:32:00,645 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:32:27,265 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908093226124883", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093226"}
2021-09-08 09:32:27,266 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '26a6486dd91e4c96b26c61f2a542b4c6', 'codeUrl': 'https://qr.alipay.com/bax03223rfq1yky6k70z3010', 'outTradeNo': '20210908093226124883', 'amount': 10}
2021-09-08 09:32:27,738 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:32:31,189 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908093231", "outTradeNo": "20210908093226124883", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:32:31,189 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'a6f8b4610dba41efb9953bb6ca470452', 'outRefundNo': '20210908093230', 'outTradeNo': '20210908093226124883', 'transactionNo': '31202109086018746582386', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 0}
2021-09-08 09:32:36,300 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-08 09:32:36,515 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-08 09:34:03,534 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093402214379", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093402", "version": "3.0"}
2021-09-08 09:34:03,534 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '08b716d70dbf4f6da2d05a110a28ca56', 'codeUrl': 'https://qr.alipay.com/bax07257mdmizgytzhzi2501', 'outTradeNo': '20210908093402214379', 'amount': 20}
2021-09-08 09:34:03,936 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:34:07,268 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093407", "outTradeNo": "20210908093402214379", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:34:07,269 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:34:21,053 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093419673378", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093419", "version": "3.0"}
2021-09-08 09:34:21,053 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'ce0b5a033dc348e68e6b8e192d04de03', 'codeUrl': 'https://qr.alipay.com/bax07633n4mgls2gycyx30b8', 'outTradeNo': '20210908093419673378', 'amount': 20}
2021-09-08 09:34:21,521 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:34:24,918 | 56 | common.Log | DEBUG | Log.py | debug | [{"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093424", "outTradeNo": "20210908093419673378", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}]
2021-09-08 09:34:24,918 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '9995', 'returnMsg': '服务器繁忙'}
2021-09-08 09:34:51,592 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "noCreditCards": "false", "nonceStr": "48b099c9b1cc4f0b94d2a703da9251c8", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "test", "goodsId": "6945726400021", "name": "coffee", "number": "1", "price": 1, "remark": "coffce"}], "id": "test"}, "outTradeNo": "20210908093450421136", "payAmount": 10, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093450"}
2021-09-08 09:34:51,592 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'b73026b1b0e9486fabf30fb2bb535a8c', 'codeUrl': 'https://qr.alipay.com/bax02407xml2u6jmvpfi3067', 'outTradeNo': '20210908093450421136', 'amount': 10}
2021-09-08 09:34:52,081 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:34:55,546 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 10, "customerCode": "5651200003063343", "nonceStr": "15696cec8b2044729f17e9df12736cc1", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outRefundNo": "20210908093455", "outTradeNo": "20210908093450421136", "refundAmount": 10, "remark": "\u9000\u6b3e\u5907\u6ce8", "sourceChannel": "API"}
2021-09-08 09:34:55,547 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '64c01766311d42a6990cf0ecb321dd45', 'outRefundNo': '20210908093455', 'outTradeNo': '20210908093450421136', 'transactionNo': '31202109086164943688377', 'refundAmount': 10, 'origAmount': 10, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 0}
2021-09-08 09:35:00,685 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)
2021-09-08 09:35:00,941 | 56 | common.Log | DEBUG | Log.py | debug | 普通交易退款失败(回滚)记账及结算流水正常
2021-09-08 09:37:14,440 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093712986291", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093713", "version": "3.0"}
2021-09-08 09:37:14,441 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c2ccd5d3ad104f64aae372477e649e66', 'codeUrl': 'https://qr.alipay.com/bax088397lkw09xcdqrc251c', 'outTradeNo': '20210908093712986291', 'amount': 20}
2021-09-08 09:37:14,962 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:37:18,884 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093718", "outTradeNo": "20210908093712986291", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 09:37:18,885 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'ea2c40c907204ff9bd4ba3806b6695ac', 'outRefundNo': '20210908093718', 'outTradeNo': '20210908093712986291', 'transactionNo': '31202109083860095488368', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 09:37:24,032 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 09:37:58,061 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908093756970806", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908093756", "version": "3.0"}
2021-09-08 09:37:58,061 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'db04f32f18614be5bc4209b34b27e698', 'codeUrl': 'https://qr.alipay.com/bax00982hcc0wnuvet8u00e3', 'outTradeNo': '20210908093756970806', 'amount': 20}
2021-09-08 09:37:58,483 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 09:38:02,073 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908093802", "outTradeNo": "20210908093756970806", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 09:38:02,074 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'e8c250db944e43ec82c08430e17777b1', 'outRefundNo': '20210908093801', 'outTradeNo': '20210908093756970806', 'transactionNo': '31202109089447119882389', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 09:38:07,168 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
